run_index,seed,perception_r,final_burnt,contained_at,idle_pct,avg_cells_scanned,messages,firefighters,max_ticks
49,100,3,2240,72,0.7792378449408672,39.96386333771353,1661,24,300
0,51,4,2269,60,0.7383766745468873,64.13947990543736,1709,24,300
1,52,4,2235,44,0.6226415094339622,63.516093229744726,1570,24,300
2,53,4,2245,67,0.7452229299363057,67.0268931351734,1882,24,300
3,54,4,2266,54,0.6704249783174328,62.209887250650475,1778,24,300
4,55,4,2280,51,0.6430041152263375,64.5925925925926,1735,24,300
5,56,4,2277,49,0.6723952738990333,66.49731471535983,1838,24,300
6,57,4,2189,58,0.6790017211703959,66.36488812392427,1790,24,300
7,58,4,2275,72,0.7485493230174082,63.532559638942615,1768,24,300
8,59,4,2240,70,0.7513513513513513,64.17567567567568,1931,24,300
9,60,4,2243,66,0.7311827956989247,61.3168458781362,1890,24,300
10,61,4,2291,53,0.7230347349177331,61.63436928702011,1530,24,300
11,62,4,2294,62,0.768185451638689,67.35971223021583,1764,24,300
12,63,4,2227,84,0.7933558558558559,68.55236486486487,2000,24,300
13,64,4,2282,62,0.7374045801526717,66.02748091603054,1621,24,300
14,65,4,2284,60,0.7486252945797329,63.79890023566379,1627,24,300
15,66,4,2202,68,0.6958362738179252,65.6485532815808,2084,24,300
16,67,4,2273,47,0.5413450937155457,64.39250275633958,2139,24,300
17,68,4,2237,52,0.6258706467661691,63.05373134328358,2139,24,300
18,69,4,2294,69,0.7694425326909842,64.67928423950447,1784,24,300
19,70,4,2237,65,0.7156862745098039,67.6998491704374,1927,24,300
20,71,4,2255,73,0.7670089858793325,67.43966623876766,1921,24,300
21,72,4,2271,66,0.7303206997084548,65.06559766763849,1915,24,300
22,73,4,2247,61,0.7281776416539051,66.34839203675345,1829,24,300
23,74,4,2273,65,0.7225519287833828,67.18249258160238,1903,24,300
24,75,4,2274,57,0.6928934010152284,64.23011844331641,1726,24,300
25,76,4,2248,60,0.6862903225806452,65.46048387096774,2084,24,300
26,77,4,2214,58,0.676126878130217,66.69949916527545,1986,24,300
27,78,4,2202,56,0.7231588287488908,66.02839396628217,1524,24,300
28,79,4,2177,80,0.7455890722822994,64.49402390438247,2081,24,300
29,80,4,2297,62,0.747557003257329,66.28664495114006,1645,24,300
30,81,4,2257,66,0.7446808510638298,64.46294937637565,1919,24,300
31,82,4,2271,79,0.7814207650273224,67.4074074074074,1942,24,300
32,83,4,2264,57,0.6588447653429603,66.15072202166066,1992,24,300
33,84,4,2264,63,0.7135176651305684,66.7442396313364,1883,24,300
34,85,4,2228,55,0.6803939122649956,65.93822739480753,2022,24,300
35,86,4,2284,49,0.6953966699314398,65.40744368266405,1659,24,300
36,87,4,2257,46,0.6079545454545454,64.42840909090908,1861,24,300
37,88,4,2241,56,0.6512641673931997,63.94071490845685,2175,24,300
38,89,4,2259,59,0.6891545687446626,66.62510674637062,1833,24,300
39,90,4,2286,51,0.667296786389414,63.7296786389414,1754,24,300
40,91,4,2294,54,0.6737720111214087,65.80630213160333,1816,24,300
41,92,4,2251,55,0.7101063829787234,65.96719858156028,1876,24,300
42,93,4,2263,52,0.6614100185528757,62.567717996289424,1907,24,300
43,94,4,2262,56,0.7063423110338836,64.63162467419635,1638,24,300
44,95,4,2258,58,0.7204486626402071,66.05263157894737,1878,24,300
45,96,4,2269,57,0.6905982905982906,64.89401709401709,1933,24,300
46,97,4,2230,51,0.6894009216589861,62.84608294930876,1623,24,300
47,98,4,2247,66,0.7246165084002922,65.30168005843682,1793,24,300
48,99,4,3,4,0.8645833333333334,75.40625,5,24,300
49,100,4,2235,72,0.7642007926023778,63.57397622192867,1911,24,300
0,51,6,2276,65,0.708994708994709,131.00302343159487,2246,24,300
1,52,6,2197,49,0.5134328358208955,125.8268656716418,2369,24,300
2,53,6,2219,63,0.6404405979543666,126.15892997639654,2500,24,300
3,54,6,2267,52,0.5394862036156042,120.6384395813511,2469,24,300
4,55,6,2298,50,0.5731958762886598,126.68350515463918,2295,24,300
5,56,6,2289,71,0.7022433718558804,132.69272603670973,2333,24,300
6,57,6,2278,49,0.58968850698174,128.58646616541353,2113,24,300
7,58,6,2255,44,0.45380116959064326,124.76608187134502,2412,24,300
8,59,6,2238,69,0.6935704514363885,132.4268125854993,2220,24,300
9,60,6,2232,87,0.7357180993059264,130.12279765082755,2515,24,300
10,61,6,2260,53,0.6229971724787936,120.44863336475024,2176,24,300
11,62,6,2258,63,0.6458333333333334,131.2596153846154,2514,24,300
12,63,6,2258,69,0.6320953048353188,139.6895585143658,2576,24,300
13,64,6,2232,49,0.48981670061099797,124.79124236252545,2405,24,300
14,65,6,2241,55,0.6019766397124887,126.93171608265948,2288,24,300
15,66,6,2234,67,0.6330275229357798,125.33098094565985,2513,24,300
16,67,6,2298,46,0.5005917159763313,126.10887573964497,2343,24,300
17,68,6,2261,48,0.5301339285714286,123.60714285714286,2326,24,300
18,69,6,2182,60,0.6879489225857941,123.36791699920191,1973,24,300
19,70,6,2256,57,0.6242371403661726,128.60592850915432,2367,24,300
20,71,6,2267,56,0.6164874551971327,128.668458781362,2364,24,300
21,72,6,2193,66,0.6186567164179104,132.51567164179104,2744,24,300
22,73,6,2284,53,0.5899082568807339,125.6788990825688,2286,24,300
23,74,6,2244,78,0.7006598680263947,128.70365926814637,2503,24,300
24,75,6,2268,56,0.6107732406602954,125.35621198957428,2160,24,300
25,76,6,2225,61,0.6023166023166023,125.74517374517374,2474,24,300
26,77,6,2250,54,0.5189753320683111,129.28937381404174,2718,24,300
27,78,6,2257,54,0.5479962721342032,132.47343895619758,2412,24,300
28,79,6,2204,62,0.5811232449297972,124.37207488299532,2571,24,300
29,80,6,2279,69,0.678072625698324,133.1354748603352,2395,24,300
30,81,6,2276,70,0.668279198341396,128.4153420870767,2455,24,300
31,82,6,2227,67,0.6635174418604651,135.23691860465115,2492,24,300
32,83,6,2243,67,0.6190476190476191,131.45347985347985,2814,24,300
33,84,6,2214,61,0.5774877650897227,130.34013050570962,2769,24,300
34,85,6,2191,84,0.6901012373453318,136.32058492688415,2861,24,300
35,86,6,2291,51,0.6312796208530805,119.63127962085308,1966,24,300
36,87,6,2256,45,0.4543297746144721,125.67615658362989,2465,24,300
37,88,6,2238,51,0.5711481844946026,120.76153091265947,2315,24,300
38,89,6,2285,50,0.614572333685322,133.9714889123548,2062,24,300
39,90,6,2286,49,0.532563025210084,128.86239495798318,2420,24,300
40,91,6,2294,49,0.5922528032619776,126.47196738022426,2083,24,300
41,92,6,2230,54,0.5967741935483871,126.91176470588235,2439,24,300
42,93,6,2223,45,0.5429208472686734,119.7736900780379,2164,24,300
43,94,6,2277,52,0.5700483091787439,135.88695652173914,2276,24,300
44,95,6,2281,93,0.7462834489593657,132.56838453914767,2541,24,300
45,96,6,2217,63,0.6323867996930161,126.27782041442825,2471,24,300
46,97,6,2234,51,0.5603448275862069,120.5632183908046,2288,24,300
47,98,6,2261,71,0.6839972991222147,133.31870357866308,2410,24,300
48,99,6,3,4,0.78125,149.19791666666666,7,24,300
49,100,6,2256,72,0.657104736490994,135.24349566377586,2613,24,300
0,51,8,2252,51,0.5534653465346535,212.6,2371,24,300
1,52,8,2219,48,0.4773445732349842,198.5163329820864,2542,24,300
2,53,8,2226,68,0.6572668112798264,213.8640636297903,2558,24,300
3,54,8,2211,59,0.5557363710333605,203.53295362082994,2648,24,300
4,55,8,2252,55,0.49291784702549574,211.16052880075543,2774,24,300
5,56,8,2,4,0.8333333333333334,249.11458333333334,5,24,300
6,57,8,2261,68,0.6439169139465876,199.49851632047478,2800,24,300
7,58,8,2153,47,0.459546925566343,206.84789644012946,2482,24,300
8,59,8,2256,57,0.5224386113463166,193.36917866215072,2756,24,300
9,60,8,2267,60,0.5733761026463512,196.52846832397753,2547,24,300
10,61,8,2222,54,0.5660893345487694,194.74658158614403,2431,24,300
11,62,8,2224,47,0.4389086595492289,217.0047449584816,2804,24,300
12,63,8,2260,85,0.6922216004476777,217.43816452154448,2848,24,300
13,64,8,2251,62,0.5556396669190008,195.50189250567752,2662,24,300
14,65,8,2259,59,0.5029838022165388,201.2455242966752,3073,24,300
15,66,8,2251,52,0.4896755162241888,207.89675516224187,2594,24,300
16,67,8,2304,44,0.41213653603034134,212.5448798988622,2623,24,300
17,68,8,2288,46,0.46707317073170734,207.25975609756097,2633,24,300
18,69,8,2276,61,0.5865384615384616,199.93669871794873,2714,24,300
19,70,8,2293,67,0.6497829232995659,206.3755426917511,2449,24,300
20,71,8,2247,50,0.5377551020408163,205.965306122449,2484,24,300
21,72,8,2293,65,0.5749456915278783,214.3251267197683,2761,24,300
22,73,8,2227,54,0.4461538461538462,207.4081447963801,2860,24,300
23,74,8,2239,78,0.6412776412776413,206.16707616707617,3004,24,300
24,75,8,2267,56,0.5201026518391788,201.31993156544056,2619,24,300
25,76,8,2264,64,0.5855312735493594,209.5101733232856,2773,24,300
26,77,8,2244,53,0.437137330754352,204.0725338491296,2966,24,300
27,78,8,2272,54,0.5232876712328767,214.1041095890411,2568,24,300
28,79,8,2191,84,0.6230425055928411,189.51342281879195,3294,24,300
29,80,8,2251,68,0.571830985915493,216.2781690140845,2959,24,300
30,81,8,2268,59,0.5951986754966887,202.42384105960264,2503,24,300
31,82,8,2265,70,0.6523876404494382,212.4634831460674,2639,24,300
32,83,8,2254,68,0.546555639666919,221.42997728993188,3282,24,300
33,84,8,2198,73,0.5456389452332657,208.5449628127113,3482,24,300
34,85,8,2243,49,0.5282215122470714,201.2087326943557,2508,24,300
35,86,8,2282,63,0.6460506706408345,206.026825633383,2330,24,300
36,87,8,2210,43,0.3395061728395062,202.09876543209876,2797,24,300
37,88,8,2297,57,0.5603146853146853,198.91083916083917,2630,24,300
38,89,8,2249,75,0.5881213686249193,214.57779212395093,3240,24,300
39,90,8,2249,48,0.5032822757111597,213.46061269146608,2521,24,300
40,91,8,2228,60,0.5046102263202011,211.0880134115675,3009,24,300
41,92,8,2252,55,0.4805447470817121,207.37062256809338,3024,24,300
42,93,8,2223,48,0.4488272921108742,196.2185501066098,2678,24,300
43,94,8,2294,49,0.5401929260450161,215.2379421221865,2302,24,300
44,95,8,2275,53,0.4689655172413793,206.66995073891624,2952,24,300
45,96,8,2278,59,0.5533498759305211,200.35153019023986,2719,24,300
46,97,8,2262,52,0.5216572504708098,200.3954802259887,2538,24,300
47,98,8,2269,53,0.5422932330827067,194.35996240601503,2495,24,300
48,99,8,3,4,0.71875,245.34375,10,24,300
49,100,8,2242,58,0.5076530612244898,208.59948979591837,2849,24,300
0,51,10,2227,56,0.4986425339366516,286.9674208144796,2942,24,300
1,52,10,2218,44,0.3812785388127854,288.013698630137,2722,24,300
2,53,10,2250,68,0.5405797101449276,312.1659420289855,3129,24,300
3,54,10,2225,53,0.4674721189591078,289.95631970260223,2802,24,300
4,55,10,2258,59,0.4948892674616695,298.4258943781942,3015,24,300
5,56,10,2,4,0.8020833333333334,369.9166666666667,6,24,300
6,57,10,2232,76,0.5118453865336658,320.0511221945137,3677,24,300
7,58,10,2274,46,0.23943661971830985,302.36384976525824,3344,24,300
8,59,10,2234,61,0.44680851063829785,279.9605988967691,3295,24,300
9,60,10,2267,64,0.5584905660377358,288.38264150943394,2936,24,300
10,61,10,2282,54,0.45592417061611373,297.59810426540287,2981,24,300
11,62,10,2270,55,0.4118217054263566,313.1162790697674,3336,24,300
12,63,10,2190,81,0.6280048076923077,319.47115384615387,3195,24,300
13,64,10,2245,63,0.4624322230828815,290.853601859024,3344,24,300
14,65,10,2285,59,0.5046649703138253,296.3435114503817,3058,24,300
15,66,10,2268,49,0.4397463002114165,299.9429175475687,2700,24,300
16,67,10,2268,50,0.32930845225027444,305.11416026344676,3307,24,300
17,68,10,2296,48,0.4552661381653454,304.84031710079273,2732,24,300
18,69,10,2299,74,0.6061197916666666,304.3893229166667,3032,24,300
19,70,10,2268,55,0.4253275109170306,311.7056768558952,3146,24,300
20,71,10,2228,57,0.3828623518687329,301.1859617137648,3488,24,300
21,72,10,2159,67,0.5331874544128373,322.9927060539752,3191,24,300
22,73,10,2290,64,0.44173648134044174,300.3724295506474,3612,24,300
23,74,10,2229,80,0.5971223021582733,301.22062350119904,3396,24,300
24,75,10,2293,62,0.4778210116731518,295.591439688716,3227,24,300
25,76,10,2266,64,0.5237377543330821,296.81386586284856,3129,24,300
26,77,10,2260,53,0.4175506268081003,291.37897782063646,3074,24,300
27,78,10,2279,72,0.5555555555555556,306.76719576719574,3216,24,300
28,79,10,2158,63,0.4205748865355522,291.34341906202724,3545,24,300
29,80,10,2294,69,0.4941094941094941,321.06029106029104,3481,24,300
30,81,10,2244,59,0.4451114922813036,300.8679245283019,3313,24,300
31,82,10,2299,66,0.5775075987841946,311.9392097264438,3011,24,300
32,83,10,2296,65,0.49613003095975233,322.3862229102167,3345,24,300
33,84,10,2268,62,0.5049099836333879,309.3166939443535,3195,24,300
34,85,10,2249,53,0.4245754245754246,289.5194805194805,3155,24,300
35,86,10,2250,60,0.5284489477786438,292.05611847233047,2688,24,300
36,87,10,2275,40,0.26422764227642276,302.23035230352303,2871,24,300
37,88,10,2267,56,0.38656987295825773,289.90290381125226,3392,24,300
38,89,10,2293,54,0.47591522157996147,306.57899807321775,2869,24,300
39,90,10,2290,46,0.4034285714285714,300.15542857142856,2824,24,300
40,91,10,2250,56,0.4304694419840567,289.8999114260407,3213,24,300
41,92,10,2260,63,0.49958915365653245,305.1865242399343,3400,24,300
42,93,10,2209,52,0.4049586776859504,286.23553719008265,3176,24,300
43,94,10,2235,59,0.5039439088518843,329.83085013146365,3122,24,300
44,95,10,2242,57,0.41363636363636364,305.91,3333,24,300
45,96,10,2257,56,0.5013428827215757,304.3885407341092,2948,24,300
46,97,10,2262,55,0.4891696750902527,277.8826714801444,2867,24,300
47,98,10,2261,73,0.5776892430278885,292.6972111553785,3245,24,300
48,99,10,3,4,0.5520833333333334,361.4166666666667,17,24,300
49,100,10,2221,63,0.4324734446130501,300.80197268588773,3528,24,300
